75;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;-150;40;
75;-37,3971772486089;-81,7660313192279;-102,578233982299;-113,925383285182;-120,87877987255;-125,519731682499;-128,814067891999;-131,260063820528;-133,138084687774;-134,617235463864;-135,80533424013;-136,774264013366;-137,573722432535;-138,239107354668;-138,796255734938;-139,264405755463;-139,658110837171;-139,988511401908;-140,264199623768;-140,491818248082;-140,676480570284;-140,822066617692;-140,931430909292;-141,006544678149;-141,048587185829;-141,057995004286;-141,034473808222;-140,976973576;-140,883624563825;-140,751627441142;-140,577085891504;-140,35476285135;-140,077730895836;-139,736870588135;-139,320143483126;-138,811520842262;-138,189369568809;-137,423952760396;-136,47342968796;-135,277198484923;-133,744286825874;-131,731945367681;-129,003449721576;-125,13804242338;-119,320124662024;-109,792121898341;-92,2715633848707;-54,858827478522;40;
75;7,17730871429291;-37,0887301675681;-64,6215388621125;-82,2445403214073;-94,0700339486837;-102,386124045182;-108,476545936756;-113,088207847407;-116,675191156574;-119,525732670085;-121,830116484967;-123,718358041671;-125,281965818389;-126,586994978309;-127,682155316076;-128,604006949742;-129,380382560827;-130,032695765211;-130,577529622066;-131,02774726084;-131,393276871069;-131,681668757709;-131,898488032818;-132,047584476169;-132,131266321299;-132,150394295918;-132,104404315059;-131,991260512139;-131,807333781366;-131,547193715809;-131,203292599034;-130,765507328628;-130,220486321214;-129,550719466627;-128,73320302382;-127,737495487525;-126,52283201066;-125,033740653548;-123,19319901699;-120,89161430733;-117,96844989449;-114,180406407464;-109,144094201288;-102,228807535191;-92,3504839029393;-77,5768952712809;-54,4353552447513;-17,163762458046;40;
75;28,1951604735764;-9,14461355305271;-36,5745769080391;-56,3611070617079;-70,7705784392353;-81,4780695525201;-89,6176831507737;-95,9409623662554;-100,94872381046;-104,980444684871;-108,271190574597;-110,987346369404;-113,249175674641;-115,1452803045;-116,742043956386;-118,089922793698;-119,227716469579;-120,185519240516;-120,986790392433;-121,6498245642;-122,188804168823;-122,614553860677;-122,93507671883;-123,155925062499;-123,280440432203;-123,309884021147;-123,243468593346;-123,078294159895;-122,809181174447;-122,428385567848;-121,925168189305;-121,285175290318;-120,489563797963;-119,513770893038;-118,325774679063;-116,883609527372;-115,131765631884;-112,995882321703;-110,374778233712;-107,128245637624;-103,058004786797;-97,8775358054733;-91,1640112958748;-82,2828192812697;-70,2762433922309;-53,7296957270495;-30,7292313895478;0,639129807170121;40;
75;39,7480566014098;8,88990115489059;-16,1707403551516;-35,8543331938088;-51,1726263963375;-63,1373582234804;-72,5745872353564;-80,1086616703023;-86,197748273827;-91,1756375805217;-95,28644523194;-98,7103644814213;-101,581951840449;-104,002908459264;-106,050996965401;-107,7862935854;-109,25560849474;-110,495640646885;-111,535249724467;-112,397104143257;-113,098881126128;-113,654139062556;-114,072944394509;-114,362308953411;-114,526474923403;-114,567070668853;-114,483149617929;-114,271114806139;-113,924522361351;-113,433747000196;-112,785480194805;-111,962015366796;-110,940251897873;-109,690317423722;-108,173660566529;-106,340396103058;-104,125579988552;-101,443936526013;-98,1823346950477;-94,1890007889673;-89,2580829910303;-83,1079108320466;-75,351698302386;-65,4622486517771;-52,7419600162029;-36,3363709273011;-15,3909567768345;10,4495445881127;40;
75;46,9074458443803;21,1274075314503;-1,14322397371661;-19,7119192090439;-34,9271052437452;-47,3228565667169;-57,4332242390956;-65,7198372543955;-72,5564100439541;-78,2363463466341;-82,9870589508475;-86,9842619272259;-90,3640200592015;-93,2322125655668;-95,6717234857556;-97,7478226250486;-99,5121692227964;-101,005788101923;-102,261284459208;-103,304493766029;-104,155709494626;-104,830591319355;-105,340826940876;-105,694598895897;-105,896891354405;-105,9496592035;-105,851871306589;-105,599430610387;-105,184964793394;-104,597471478797;-103,821790657975;-102,837862673026;-101,619711351401;-100,134066705122;-98,3385075724803;-96,1789590348258;-93,5863204749276;-90,4719294573526;-86,721496951117;-82,1871225550758;-76,6771262874206;-69,9439867947163;-61,6722569136296;-51,4721511894777;-38,8926379109222;-23,4825862368906;-4,94756646830495;16,550098536981;40;
75;51,7548690704456;29,8564728927284;10,1837332947854;-6,92124310057399;-21,4988817318884;-33,7912737660065;-44,1128691938989;-52,7780761048576;-60,0685565844127;-66,223009662907;-71,4378529244532;-75,8722698790382;-79,6543662539161;-82,8870039023721;-85,6528010892529;-88,0182103734624;-90,036756129238;-91,7515661555489;-93,1973331306303;-94,4018239755761;-95,3870328422927;-96,170052237409;-96,7637186147975;-97,177073807728;-97,4156714683508;-97,4817475806996;-97,3742654390456;-97,0888375967737;-96,6175195867253;-95,9484620995802;-95,065399180194;-93,946939245952;-92,5656127560634;-90,8866147515399;-88,866162384223;-86,449368531112;-83,5675175331566;-80,1346301097499;-76,0432486797431;-71,1595185042345;-65,3179967523906;-58,3173984765484;-49,9200299966262;-39,8604265832838;-27,8729803552845;-13,7530910247594;2,53362795050253;20,6986028531482;40;
75;55,2564897583228;36,3614973449544;18,945217544801;3,34503558833319;-10,3523524503449;-22,2263731869469;-32,4442859910057;-41,2059895764309;-48,7113157879632;-55,1435800170302;-60,6631576454347;-65,4065435388045;-69,4880466992662;-73,0025058513466;-76,028188699529;-78,6294850287018;-80,8592439703842;-82,7607256630389;-84,3691916500554;-85,7131783179681;-86,8155009353863;-87,6940316327449;-88,3622876155965;-88,8298582270225;-89,1026920870842;-89,1832587137264;-89,0705927325183;-88,7602228327632;-88,2439817921152;-87,5096879374876;-86,5406821516897;-85,3151979123192;-83,8055350699759;-81,9770018935532;-79,7865861707727;-77,1813187670881;-74,0963097932894;-70,4524831430741;-66,1541363427733;-61,0866553860299;-55,1150919985327;-48,0849668225154;-39,8277037122639;-30,1745316773147;-18,9841160499003;-6,18918035685619;8,13736651329774;23,7110014236042;40;
75;57,9110346690883;41,3902870116702;25,8941027098514;11,7130067346546;-1,02376638259568;-12,311283014132;-22,2248172130831;-30,8824737757713;-38,418710394;-44,9678861362977;-50,655275783599;-55,5929894907332;-59,8788202515083;-63,5966787074421;-66,817781537655;-69,6021098206199;-71,999876204545;-74,0528726701904;-75,795645959183;-77,2564878974524;-78,4582474861578;-79,4189797456737;-80,1524481868777;-80,6684964740743;-80,9733019994153;-81,0695205830311;-80,9563277749324;-80,6293584565132;-80,0805427083298;-79,2978323032395;-78,2648088559783;-76,9601619633845;-75,3570243297576;-73,4221522832065;-71,114946796206;-68,3863265975537;-65,177498782197;-61,4187358279519;-57,0283801293539;-51,9124849422336;-45,9657962589308;-39,0752079519957;-31,1273604248166;-22,0225452569277;-11,6970782146145;-0,154877742143291;12,4952831730351;26,008521997144;40;
75;59,999452554835;45,3980839894975;31,5329277766942;18,6430965621527;6,8633541428156;-3,76111596951398;-13,2509937754516;-21,6690793188196;-29,1009158640788;-35,6408969118331;-41,3832790420587;-46,4169394389588;-50,8227168787085;-54,6723998397999;-58,0286880038765;-60,9456774500534;-63,4695863774089;-65,639552337442;-67,4884058967883;-69,0433713865131;-70,3266724388956;-71,3560351560047;-72,1450895551668;-72,7036733319788;-73,0380428092548;-73,1509953263406;-73,0419059539933;-72,7066797286585;-72,1376188987463;-71,3232032606176;-70,2477809143725;-68,8911672739516;-67,2281528729704;-65,2279269652594;-62,8534366027699;-60,0607236273756;-56,7983205656475;-53,0068487933048;-48,6190586726443;-43,5606919398094;-37,7527357486512;-31,1158594762154;-23,5780152265746;-15,0861828362381;-5,62274768025372;4,77443200909767;15,9919782140433;27,8285003718382;40;
75;61,6915781366242;48,6745766453837;36,2033254369926;24,4719274542816;13,6058841978016;3,66689211511441;-5,33489523910647;-13,4263636380552;-20,6580450793795;-27,0933613368376;-32,8007965509257;-37,8486540246847;-42,3018273484053;-46,2200158904477;-49,6569095111767;-52,6599842029494;-55,2706558567393;-57,5246225269534;-59,4522861479376;-61,0791864609932;-62,4264075683833;-63,5109351475593;-64,345953136682;-64,9410749685506;-65,302507806567;-65,4331498304456;-65,3326211886381;-64,9972293203233;-64,4198693847115;-63,5898609344203;-62,4927232194744;-61,1098942650857;-59,4184040726719;-57,3905213222786;-54,9934077704772;-52,1888378426109;-48,9330761767512;-45,1770569942298;-40,8670793639891;-35,9463214705134;-30,3575756144808;-24,047685686749;-16,9741687155419;-9,11431197382547;-0,476498953355268;8,88752446427456;18,872274085822;29,3144535004151;40;
75;63,0961188160198;51,4118179026786;40,142988931462;29,447070326088;19,4354782770917;10,1741365129013;1,68950857043489;-6,02278643344687;-12,989038096519;-19,2495324232126;-24,8522290960481;-29,8480876220127;-34,2878388531659;-38,219903376349;-41,6891581762741;-44,7362960059442;-47,3975773394492;-49,7048272391238;-51,6855728823889;-53,3632507402854;-54,757436565178;-55,8840682352806;-56,7556429338368;-57,3813776577811;-57,7673268718229;-57,9164541714324;-57,828656787496;-57,5007431990295;-56,9263654788893;-56,0959097259997;-54,9963505307034;-53,6110794872531;-51,9197241014045;-49,8979830766288;-47,5175182088277;-44,7459635098279;-41,5471402380113;-37,8816031545189;-33,7076875945765;-28,9832737261883;-23,6685206598388;-17,7298229394903;-11,1451616495729;-3,91080037365531;3,95115189044282;12,3854451164449;21,2985713900032;30,5582918439356;40;
75;64,2860191006973;53,7419342781208;43,52143976663;33,7528449888726;24,5329205213758;15,9257580084487;7,96549193126216;0,66129141957189;-5,99681796833119;-12,0323198800891;-17,4773299305018;-22,3686949157044;-26,745063551504;-30,6448067598977;-34,1046223180899;-37,1586586049299;-39,8380129588689;-42,1704879636098;-44,1805163458517;-45,8891887732101;-47,3143377094453;-48,4706448346097;-49,3697500760951;-50,020347850132;-50,4282614599022;-50,596490405339;-50,5252281896716;-50,2118505316358;-49,6508761322159;-48,8339047109692;-47,7495403556175;-46,3833128161962;-44,7176158025833;-42,7316902779552;-40,4016928842269;-37,7009055872582;-34,6001625718162;-31,0685935283732;-27,0748059411207;-22,5886465101268;-17,5836817349736;-12,0405011439871;-5,95084774139452;0,677609214323933;7,81633997192427;15,4117176067354;23,3826949775308;31,6217396599969;40;
75;65,312222442479;55,7589114146283;46,4626220802529;37,5286509740291;29,0402284283365;21,0568612671868;13,6153363072426;6,73252857389659;0,409126693140242;-5,36644095240604;-10,6143552567478;-15,3602838296504;-19,6328732642668;-23,4618369331742;-26,8765633886589;-29,9051495246067;-32,5737626092812;-34,9062459019639;-36,9238972207227;-38,6453647605041;-40,0866178191311;-41,2609611954963;-42,1790708463044;-42,8490352032316;-43,276391758599;-43,4641525426965;-43,4128153372272;-43,1203602645713;-42,5822341068014;-41,7913276786306;-40,7379551483562;-39,4098487293849;-37,7921880208878;-35,8676908049395;-33,6168015496191;-31,0180251976427;-28,0484664658262;-24,6846472776994;-20,9036839119776;-16,6849053969101;-12,0119769838428;-6,87554550840773;-1,27633409580121;4,77152727717234;11,2373370532613;18,0714280709704;25,2042937634076;32,547957683733;40;
75;66,2115685583932;57,5316708572419;49,059395873996;40,8817921922888;33,0701680475401;25,6784068440202;18,7431089317527;12,2851040783752;6,31179705309997;0,819861552538966;-4,20208199936429;-8,77103593165818;-12,9075587761379;-16,6340959468951;-19,9736882620324;-22,9490109956757;-25,5816854906819;-27,8918053686468;-29,897625087646;-31,615366710796;-33,0591092764986;-34,2407330596965;-35,1698978441584;-35,8540400093986;-36,2983778872276;-36,5059186703533;-36,4774634042282;-36,2116095183556;-35,704753208026;-34,9510970109801;-33,9426713779593;-32,6693831385327;-31,1191087037273;-29,2778557309126;-27,1300237423557;-24,6588014688854;-21,8467456023628;-18,6765905087087;-15,1323384808397;-11,2006711102916;-6,87269874993889;-2,14602052945738;2,97300314505802;8,46696044016849;14,3053878288976;20,4434689796279;26,8218868254014;33,3682137417616;40;
75;67,0115440738075;59,1122010313832;51,3830140935396;43,8964362590875;36,7134943115121;29,8822669918147;23,4376210983429;17,4019661315853;11,7867050229126;6,59406032957263;1,81900990882126;-2,54885816237069;-6,52368732700181;-10,1219459692888;-13,3612839220911;-16,2596359904474;-18,8345417552247;-21,1026452856554;-23,0793384722802;-24,778514970247;-26,2124064865977;-27,3914782765688;-28,3243656357914;-29,0178376156388;-29,4767780811507;-29,7041776293961;-29,7011329113985;-29,4668527057665;-28,9986728418627;-28,2920849279617;-27,3407869543262;-26,1367673295919;-24,6704378282683;-22,930835228496;-20,9059158768002;-18,582971527538;-15,9491976585278;-12,9924455976853;-9,70218507561134;-6,07069144544638;-2,0944485908451;2,22427834172411;6,87579774720046;11,8414341463291;17,0922829081251;22,5885477679271;28,2797335374026;34,1058964355422;40;
75;67,7332568161697;60,5407766969373;53,4894474729844;46,639909806158;40,0443821322043;33,7453583861976;27,7751783188158;22,1563471310772;16,9024121619077;12,0191873772973;7,50613703781157;3,35777066761619;-0,435052334753381;-3,88396794386459;-7,00212864545917;-9,80340280450235;-12,3017397053365;-14,5106797419024;-16,4429862105464;-18,1103753340262;-19,5233231846742;-20,6909311390881;-21,6208347851355;-22,319144469664;-22,790408757927;-23,0375949287543;-23,0620832824312;-22,8636745622923;-22,4406122759741;-21,7896242381829;-20,9059903167908;-19,7836461835059;-18,4153358193616;-16,792828470162;-14,9072183989667;-12,7493276342147;-10,3102321691387;-7,5819295974092;-4,55815950051234;-1,23537534581535;2,38615336610913;6,30115827995716;10,4981939588057;14,9585886795307;19,6556832523527;24,5545344799746;29,6122457418784;34,7790291495672;40;
75;68,3933629626919;61,8494067704894;55,4236922411773;49,1671646878807;43,1244826966601;37,3329362890951;31,8219752671503;26,6132864805577;21,7213059346217;17,1540302413161;12,9139960425194;8,999316426113;5,40469099359483;2,12233431321645;-0,857208104186111;-3,54436823506366;-5,94998704001654;-8,08485938996372;-9,95937838815449;-11,5832634681366;-12,9653569233331;-14,1134749253603;-15,0343010916045;-15,7333129255837;-16,2147337755326;-16,4815052391336;-16,5352771559998;-16,3764144869245;-16,00402251274;-15,4159939300399;-14,6090835936882;-13,5790188383551;-12,3206554248486;-10,8281910348112;-9,09544959087298;-7,11625006450589;-4,88487222576744;-2,39662818308451;0,351458372116528;3,35987446698524;6,62576694034841;10,1420642318202;13,8966405804811;17,8716158345349;22,0429014862724;26,3801072599498;30,8469047500252;35,4019002653848;40;
75;69,0053536358046;63,064171512692;57,2227623656043;51,5239838686062;46,0059576412186;40,7011877769166;35,6361090431047;30,8310362606545;26,3004475528538;22,0535141811548;18,0947865896672;14,4249553427159;11,0416215117192;7,94002917209703;5,11372980917831;2,55516280872723;0,256147146665426;-1,79171303835192;-3,59670163430231;-5,16673275197985;-6,50915142306555;-7,63058266090202;-8,53681980915103;-9,23274456682811;-9,72227274217218;-10,0083215336878;-10,0927959030775;-9,97659336712738;-9,65962828804357;-9,14087848036204;-8,41845865929718;-7,48972688110093;-6,35143157228115;-4,99990784431262;-3,43133228934655;-1,642044995027;0,371054353637706;2,61003323180128;5,07537913309148;7,76539095263837;10,6755334539473;13,7977939020633;17,1200953445935;20,625834596167;24,2936208614365;28,0972885911684;32,0062416059412;35,9861530614802;40;
75;69,5804371221865;64,206844908145;58,91780815728;53,7493128742911;48,733760978031;43,8992638040195;39,2692392437148;34,8623009632037;30,6924003129631;26,7691649851329;23,0983728828038;19,6825027522188;16,5213118165259;13,6124019859431;10,951747891135;8,53417048373428;6,35374849216567;4,40416638797746;2,67900183851627;1,17195821198118;-0,122951061069077;-1,21125921593588;-2,09793734678931;-2,7873143057879;-3,28302067899378;-3,58795348516592;-3,70425959177206;-3,63333722012966;-3,3758562905256;-2,93179971258258;-2,30052901892858;-1,48087890983583;-0,471286223889607;0,730040573578938;2,12490529331044;3,71485606978537;5,50086230997833;7,4829367883993;9,65970838609777;12,0279581089086;14,5821398645656;17,3139173818962;20,2117583491412;23,2606343815752;26,4418783035875;29,7332458381971;33,1092151903588;36,5415349016251;40;
75;70,1281589975897;65,2960465512686;60,5356451441434;55,8769798584881;51,3473699356423;46,9708731959597;42,7679442908297;38,7553035840552;34,945993915864;31,3495896834552;27,972516874404;24,8184428820648;21,888699393402;19,1827085245018;16,6983900983966;14,4325353577842;12,3811387802314;10,5396846978769;8,90338907656703;7,46739920977288;6,22695544238086;5,17751959160851;4,31487469361797;3,63520025643233;3,1351264831729;2,81177004667401;2,66275301806158;2,68620552660769;2,88075169270788;3,24547736493571;3,77987724883525;4,48377820042018;5,35723485901028;6,40039353330276;7,6133204889147;8,99579170438893;10,5470429714399;12,2654821041699;14,1483691135396;16,1914754779862;18,388739845912;20,7319440625594;23,2104393571758;25,8109565197531;28,5175343794962;31,3115964035001;34,1721948710285;37,0764260661673;40;
75;70,6568487964643;66,3480782739306;62,0998796544085;57,9369855280532;53,8821133395535;49,9555405666258;46,1748279255451;42,554691114212;39,1070082586054;35,8409408540413;32,763141026845;29,8780169688034;27,1880304814858;24,6940045941294;22,3954241448444;20,2907172174834;18,3775098511596;16,6528501823161;15,1134010345591;13,7556019684167;12,5758030487822;11,5703732221061;10,7357863612126;10,068687860661;9,56594425460994;9,22467776275229;9,04228700758814;9,01645443205573;9,14514021556192;9,42656177240504;9,8591572588235;10,4415309651998;11,1723780980974;12,0503863540993;13,0741119664336;14,2418286939559;15,5513496488902;16,99982402896;18,5835137729954;20,2975588272342;22,1357438570908;24,0902834185764;26,1516461371433;28,3084404596755;30,547384105596;32,853375643777;35,2096792849121;37,5982233337878;40;
75;71,1739502629952;67,3775470613619;63,6317564833817;59,9564897878162;56,3702076292719;52,8896104972794;49,529427022686;46,302301884478;43,2187764208283;40,2873486866961;37,5145959884132;34,905341726732;32,462849209071;30,1890273067807;28,0846357922572;26,1494813547188;24,3825982727719;22,7824102793107;21,3468721818304;20,0735912857918;18,9599296571968;18,0030888305838;17,200178806941;16,5482731746026;16,044451995253;15,6858337827194;15,469597507098;15,3929951135903;15,4533545809553;15,6480730842088;15,9745993992;16,4304043300012;17,0129377020578;17,7195704063701;18,5475201763038;19,4937603097016;20,5549114918226;21,7271182851319;23,0059137402528;24,3860778831194;25,8614983752798;27,425044128226;29,0684646503304;30,7823288935045;32,5560168096788;34,3777743036196;36,2348376305185;38,1136268032653;40;
75;71,6862731420195;68,3978427924496;65,1508152845938;61,9605858180925;58,8415830651968;55,8070640746181;52,8689666209664;50,0378206534557;47,3227156133997;44,7313166662775;42,2699205790832;39,9435410394684;37,7560134345254;35,7101101568317;33,8076590396384;32,0496592404398;30,4363905645997;28,9675137007323;27,6421600514152;26,4590107660579;25,4163652336942;24,5121997088476;23,744216967964;23,1098879709597;22,6064864703824;22,2311174001554;21,9807397101377;21,8521841090891;21,8421659507838;21,9472932586791;22,1640696482558;22,488891691823;22,9180401035827;23,447664035993;24,073757811906;24,7921296148841;25,5983620653288;26,4877652545645;27,4553237009988;28,4956398009529;29,6028775863943;30,7707118227696;31,9922884691266;33,2602030222296;34,5665030167443;35,9027197567262;37,2599321480008;38,6288624263214;40;
